nohup: ignoring input
Could not save font_manager cache [Errno 122] Disk quota exceeded
Device running: cuda
Namespace(n_neurons=320, n_layers=6, epochs=200, batchsize=8192, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, datapath='new_gmm_isabel_week_6.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='predicted_isabel_7.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 8192
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 320
Number of Layers (including input/output): 8
Data Path: new_gmm_isabel_week_6.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: predicted_isabel_7.vti
train_3d_data_6rb_320n_8192bs_5e-05lr_Truedecay_0.8dr_decayingAtInterval15
Decay: True
Extracting variables from path: new_gmm_isabel_week_6.vti

n_pts: 3125000 dim: (250, 250, 50) n_dim: 3 total_arr: 9
Total Variables: 9
Univariate: False
Coordinates Shape: (3125000, 3)
Values Shape: (3125000, 9)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 3125000
Dimension of the Dataset: (250, 250, 50)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([3125000, 3])
Scalar Values Tensor Shape: torch.Size([3125000, 9])

###### Data setup is complete, now starting training ######

MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=320, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=320, out_features=320, bias=True)
      (linear_2): Linear(in_features=320, out_features=320, bias=True)
    )
    (7): Linear(in_features=320, out_features=9, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Learning Rate: 5e-05
Max Epochs: 200
Batch Size: 8192
Number of Hidden Layers: 6
Number of Neurons per Layer: 320
Decay Rate: 0.8
Rate decays every 15 epochs.


==== Training with 150 Neurons | alpha = 1 ====
   0%|          | 0/200 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/usr/local/lib/python3.10/dist-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
   0%|          | 1/200 [00:16<54:02, 16.29s/it]epoch:0 LOSS:-0.015914  mean_loss:0.004962  std_loss:0.019772  weights_loss:0.001661  log_mean:-0.0193  log_std:-0.0198  log_weight:-0.0191  LR:0.000050
 31%|███       | 62/200 [16:07<35:39, 15.50s/it]epoch:61 LOSS:-2.600621  mean_loss:0.000132  std_loss:0.000285  weights_loss:0.001519  log_mean:-0.8727  log_std:-0.8728  log_weight:-0.8725  LR:0.000020
 32%|███▏      | 63/200 [16:23<35:24, 15.51s/it]epoch:62 LOSS:-2.624020  mean_loss:0.000131  std_loss:0.000282  weights_loss:0.001519  log_mean:-0.8805  log_std:-0.8806  log_weight:-0.8803  LR:0.000020
 32%|███▏      | 64/200 [16:38<34:52, 15.38s/it]epoch:63 LOSS:-2.647456  mean_loss:0.000125  std_loss:0.000271  weights_loss:0.001519  log_mean:-0.8883  log_std:-0.8884  log_weight:-0.8881  LR:0.000020
 32%|███▎      | 65/200 [16:53<34:29, 15.33s/it]epoch:64 LOSS:-2.670843  mean_loss:0.000124  std_loss:0.000272  weights_loss:0.001519  log_mean:-0.8962  log_std:-0.8963  log_weight:-0.8959  LR:0.000020
 33%|███▎      | 66/200 [17:09<34:17, 15.35s/it]epoch:65 LOSS:-2.694221  mean_loss:0.000126  std_loss:0.000273  weights_loss:0.001519  log_mean:-0.9040  log_std:-0.9041  log_weight:-0.9037  LR:0.000020
 34%|███▎      | 67/200 [17:24<34:16, 15.46s/it]epoch:66 LOSS:-2.717618  mean_loss:0.000125  std_loss:0.000269  weights_loss:0.001519  log_mean:-0.9118  log_std:-0.9119  log_weight:-0.9115  LR:0.000020
 34%|███▍      | 68/200 [17:40<34:12, 15.55s/it]epoch:67 LOSS:-2.740984  mean_loss:0.000125  std_loss:0.000275  weights_loss:0.001519  log_mean:-0.9197  log_std:-0.9198  log_weight:-0.9193  LR:0.000020
 34%|███▍      | 69/200 [17:56<34:10, 15.65s/it]epoch:68 LOSS:-2.764360  mean_loss:0.000126  std_loss:0.000275  weights_loss:0.001519  log_mean:-0.9275  log_std:-0.9276  log_weight:-0.9271  LR:0.000020
 35%|███▌      | 70/200 [18:12<34:08, 15.76s/it]epoch:69 LOSS:-2.787748  mean_loss:0.000126  std_loss:0.000273  weights_loss:0.001519  log_mean:-0.9353  log_std:-0.9354  log_weight:-0.9349  LR:0.000020
 36%|███▌      | 71/200 [18:27<33:38, 15.65s/it]epoch:70 LOSS:-2.811130  mean_loss:0.000123  std_loss:0.000274  weights_loss:0.001519  log_mean:-0.9431  log_std:-0.9433  log_weight:-0.9427  LR:0.000020
 36%|███▌      | 72/200 [18:43<33:16, 15.60s/it]epoch:71 LOSS:-2.834485  mean_loss:0.000126  std_loss:0.000278  weights_loss:0.001519  log_mean:-0.9510  log_std:-0.9511  log_weight:-0.9506  LR:0.000020
 36%|███▋      | 73/200 [18:59<33:06, 15.64s/it]epoch:72 LOSS:-2.857867  mean_loss:0.000127  std_loss:0.000274  weights_loss:0.001519  log_mean:-0.9588  log_std:-0.9589  log_weight:-0.9584  LR:0.000020
 37%|███▋      | 74/200 [19:14<32:39, 15.55s/it]epoch:73 LOSS:-2.881261  mean_loss:0.000122  std_loss:0.000272  weights_loss:0.001519  log_mean:-0.9666  log_std:-0.9668  log_weight:-0.9662  LR:0.000020
 38%|███▊      | 75/200 [19:30<32:28, 15.59s/it]epoch:74 LOSS:-2.904620  mean_loss:0.000124  std_loss:0.000274  weights_loss:0.001519  log_mean:-0.9745  log_std:-0.9746  log_weight:-0.9740  LR:0.000020
 38%|███▊      | 76/200 [19:45<32:12, 15.58s/it]epoch:75 LOSS:-2.927993  mean_loss:0.000125  std_loss:0.000272  weights_loss:0.001519  log_mean:-0.9823  log_std:-0.9824  log_weight:-0.9818  LR:0.000016
 38%|███▊      | 77/200 [20:01<31:56, 15.58s/it]epoch:76 LOSS:-2.949096  mean_loss:0.000118  std_loss:0.000262  weights_loss:0.001519  log_mean:-0.9886  log_std:-0.9887  log_weight:-0.9881  LR:0.000016
 39%|███▉      | 78/200 [20:16<31:41, 15.59s/it]epoch:77 LOSS:-2.967834  mean_loss:0.000114  std_loss:0.000255  weights_loss:0.001519  log_mean:-0.9948  log_std:-0.9950  log_weight:-0.9943  LR:0.000016
 40%|███▉      | 79/200 [20:31<31:04, 15.41s/it]epoch:78 LOSS:-2.986559  mean_loss:0.000111  std_loss:0.000251  weights_loss:0.001519  log_mean:-1.0011  log_std:-1.0012  log_weight:-1.0006  LR:0.000016
 40%|████      | 80/200 [20:47<31:06, 15.55s/it]epoch:79 LOSS:-3.005218  mean_loss:0.000111  std_loss:0.000250  weights_loss:0.001519  log_mean:-1.0073  log_std:-1.0075  log_weight:-1.0068  LR:0.000016
 40%|████      | 81/200 [21:03<30:52, 15.57s/it]epoch:80 LOSS:-3.023860  mean_loss:0.000109  std_loss:0.000247  weights_loss:0.001519  log_mean:-1.0136  log_std:-1.0137  log_weight:-1.0131  LR:0.000016
 41%|████      | 82/200 [21:18<30:27, 15.49s/it]epoch:81 LOSS:-3.042466  mean_loss:0.000110  std_loss:0.000252  weights_loss:0.001519  log_mean:-1.0198  log_std:-1.0199  log_weight:-1.0193  LR:0.000016
 42%|████▏     | 83/200 [21:34<30:24, 15.59s/it]epoch:82 LOSS:-3.061107  mean_loss:0.000109  std_loss:0.000250  weights_loss:0.001519  log_mean:-1.0260  log_std:-1.0262  log_weight:-1.0255  LR:0.000016
 42%|████▏     | 84/200 [21:50<30:19, 15.69s/it]epoch:83 LOSS:-3.079732  mean_loss:0.000110  std_loss:0.000249  weights_loss:0.001519  log_mean:-1.0323  log_std:-1.0324  log_weight:-1.0318  LR:0.000016
 42%|████▎     | 85/200 [22:05<29:47, 15.54s/it]epoch:84 LOSS:-3.098366  mean_loss:0.000108  std_loss:0.000248  weights_loss:0.001518  log_mean:-1.0385  log_std:-1.0386  log_weight:-1.0380  LR:0.000016
 43%|████▎     | 86/200 [22:21<29:53, 15.73s/it]epoch:85 LOSS:-3.116986  mean_loss:0.000110  std_loss:0.000247  weights_loss:0.001518  log_mean:-1.0448  log_std:-1.0449  log_weight:-1.0442  LR:0.000016
 44%|████▎     | 87/200 [22:37<29:29, 15.66s/it]epoch:86 LOSS:-3.135598  mean_loss:0.000110  std_loss:0.000249  weights_loss:0.001518  log_mean:-1.0510  log_std:-1.0511  log_weight:-1.0505  LR:0.000016
 44%|████▍     | 88/200 [22:52<29:19, 15.71s/it]epoch:87 LOSS:-3.154234  mean_loss:0.000108  std_loss:0.000248  weights_loss:0.001518  log_mean:-1.0572  log_std:-1.0574  log_weight:-1.0567  LR:0.000016
 44%|████▍     | 89/200 [23:07<28:37, 15.48s/it]epoch:88 LOSS:-3.172857  mean_loss:0.000108  std_loss:0.000247  weights_loss:0.001518  log_mean:-1.0635  log_std:-1.0636  log_weight:-1.0630  LR:0.000016
 45%|████▌     | 90/200 [23:23<28:24, 15.49s/it]epoch:89 LOSS:-3.191480  mean_loss:0.000108  std_loss:0.000246  weights_loss:0.001518  log_mean:-1.0697  log_std:-1.0698  log_weight:-1.0692  LR:0.000016
 46%|████▌     | 91/200 [23:39<28:25, 15.64s/it]epoch:90 LOSS:-3.210090  mean_loss:0.000107  std_loss:0.000248  weights_loss:0.001518  log_mean:-1.0760  log_std:-1.0761  log_weight:-1.0754  LR:0.000013
 46%|████▌     | 92/200 [23:55<28:12, 15.67s/it]epoch:91 LOSS:-3.226940  mean_loss:0.000103  std_loss:0.000237  weights_loss:0.001518  log_mean:-1.0810  log_std:-1.0811  log_weight:-1.0804  LR:0.000013
 46%|████▋     | 93/200 [24:10<27:59, 15.70s/it]epoch:92 LOSS:-3.241935  mean_loss:0.000098  std_loss:0.000231  weights_loss:0.001518  log_mean:-1.0860  log_std:-1.0861  log_weight:-1.0855  LR:0.000013
 47%|████▋     | 94/200 [24:26<27:50, 15.76s/it]epoch:93 LOSS:-3.256917  mean_loss:0.000096  std_loss:0.000227  weights_loss:0.001517  log_mean:-1.0910  log_std:-1.0911  log_weight:-1.0905  LR:0.000013
 48%|████▊     | 95/200 [24:42<27:36, 15.77s/it]epoch:94 LOSS:-3.271870  mean_loss:0.000095  std_loss:0.000225  weights_loss:0.001517  log_mean:-1.0960  log_std:-1.0961  log_weight:-1.0955  LR:0.000013
 48%|████▊     | 96/200 [24:58<27:16, 15.74s/it]epoch:95 LOSS:-3.286839  mean_loss:0.000093  std_loss:0.000222  weights_loss:0.001517  log_mean:-1.1010  log_std:-1.1011  log_weight:-1.1005  LR:0.000013
 48%|████▊     | 97/200 [25:14<27:17, 15.90s/it]epoch:96 LOSS:-3.301769  mean_loss:0.000095  std_loss:0.000224  weights_loss:0.001517  log_mean:-1.1060  log_std:-1.1061  log_weight:-1.1055  LR:0.000013
 49%|████▉     | 98/200 [25:30<27:04, 15.92s/it]epoch:97 LOSS:-3.316723  mean_loss:0.000095  std_loss:0.000222  weights_loss:0.001516  log_mean:-1.1110  log_std:-1.1111  log_weight:-1.1105  LR:0.000013
 50%|████▉     | 99/200 [25:45<26:29, 15.73s/it]epoch:98 LOSS:-3.331666  mean_loss:0.000094  std_loss:0.000224  weights_loss:0.001516  log_mean:-1.1160  log_std:-1.1162  log_weight:-1.1155  LR:0.000013
 50%|█████     | 100/200 [26:01<26:20, 15.80s/it]epoch:99 LOSS:-3.346618  mean_loss:0.000094  std_loss:0.000222  weights_loss:0.001515  log_mean:-1.1210  log_std:-1.1212  log_weight:-1.1205  LR:0.000013
 50%|█████     | 101/200 [26:16<25:44, 15.60s/it]epoch:100 LOSS:-3.361574  mean_loss:0.000093  std_loss:0.000221  weights_loss:0.001514  log_mean:-1.1260  log_std:-1.1262  log_weight:-1.1255  LR:0.000013
 51%|█████     | 102/200 [26:32<25:16, 15.48s/it]epoch:101 LOSS:-3.376519  mean_loss:0.000091  std_loss:0.000222  weights_loss:0.001514  log_mean:-1.1311  log_std:-1.1312  log_weight:-1.1305  LR:0.000013
 52%|█████▏    | 103/200 [26:47<24:53, 15.39s/it]epoch:102 LOSS:-3.391445  mean_loss:0.000094  std_loss:0.000223  weights_loss:0.001514  log_mean:-1.1361  log_std:-1.1362  log_weight:-1.1355  LR:0.000013
 52%|█████▏    | 104/200 [27:02<24:28, 15.29s/it]epoch:103 LOSS:-3.406410  mean_loss:0.000093  std_loss:0.000219  weights_loss:0.001513  log_mean:-1.1411  log_std:-1.1412  log_weight:-1.1406  LR:0.000013
 52%|█████▎    | 105/200 [27:18<24:26, 15.44s/it]epoch:104 LOSS:-3.421363  mean_loss:0.000091  std_loss:0.000219  weights_loss:0.001512  log_mean:-1.1461  log_std:-1.1462  log_weight:-1.1456  LR:0.000013
 53%|█████▎    | 106/200 [27:33<24:18, 15.52s/it]epoch:105 LOSS:-3.436338  mean_loss:0.000089  std_loss:0.000215  weights_loss:0.001510  log_mean:-1.1511  log_std:-1.1512  log_weight:-1.1506  LR:0.000010
 54%|█████▎    | 107/200 [27:49<23:54, 15.43s/it]epoch:106 LOSS:-3.449831  mean_loss:0.000087  std_loss:0.000211  weights_loss:0.001507  log_mean:-1.1551  log_std:-1.1552  log_weight:-1.1546  LR:0.000010
 54%|█████▍    | 108/200 [28:04<23:37, 15.40s/it]epoch:107 LOSS:-3.461879  mean_loss:0.000083  std_loss:0.000200  weights_loss:0.001502  log_mean:-1.1591  log_std:-1.1592  log_weight:-1.1586  LR:0.000010
 55%|█████▍    | 109/200 [28:19<23:21, 15.41s/it]epoch:108 LOSS:-3.473894  mean_loss:0.000079  std_loss:0.000197  weights_loss:0.001497  log_mean:-1.1631  log_std:-1.1632  log_weight:-1.1626  LR:0.000010
 55%|█████▌    | 110/200 [28:35<23:10, 15.45s/it]epoch:109 LOSS:-3.485879  mean_loss:0.000078  std_loss:0.000196  weights_loss:0.001491  log_mean:-1.1671  log_std:-1.1672  log_weight:-1.1666  LR:0.000010
 56%|█████▌    | 111/200 [28:50<22:58, 15.49s/it]epoch:110 LOSS:-3.497850  mean_loss:0.000078  std_loss:0.000196  weights_loss:0.001487  log_mean:-1.1711  log_std:-1.1713  log_weight:-1.1706  LR:0.000010
 56%|█████▌    | 112/200 [29:06<22:45, 15.52s/it]epoch:111 LOSS:-3.509861  mean_loss:0.000076  std_loss:0.000192  weights_loss:0.001481  log_mean:-1.1751  log_std:-1.1753  log_weight:-1.1746  LR:0.000010
 56%|█████▋    | 113/200 [29:22<22:30, 15.53s/it]epoch:112 LOSS:-3.521848  mean_loss:0.000075  std_loss:0.000191  weights_loss:0.001476  log_mean:-1.1791  log_std:-1.1793  log_weight:-1.1786  LR:0.000010
 57%|█████▋    | 114/200 [29:37<22:20, 15.59s/it]epoch:113 LOSS:-3.533849  mean_loss:0.000074  std_loss:0.000188  weights_loss:0.001470  log_mean:-1.1832  log_std:-1.1833  log_weight:-1.1826  LR:0.000010
 57%|█████▊    | 115/200 [29:53<22:03, 15.56s/it]epoch:114 LOSS:-3.545836  mean_loss:0.000073  std_loss:0.000187  weights_loss:0.001466  log_mean:-1.1872  log_std:-1.1873  log_weight:-1.1866  LR:0.000010
 58%|█████▊    | 116/200 [30:09<22:00, 15.73s/it]epoch:115 LOSS:-3.557821  mean_loss:0.000072  std_loss:0.000185  weights_loss:0.001462  log_mean:-1.1912  log_std:-1.1913  log_weight:-1.1906  LR:0.000010
 58%|█████▊    | 117/200 [30:24<21:25, 15.49s/it]epoch:116 LOSS:-3.569817  mean_loss:0.000071  std_loss:0.000183  weights_loss:0.001455  log_mean:-1.1952  log_std:-1.1953  log_weight:-1.1947  LR:0.000010
 59%|█████▉    | 118/200 [30:40<21:16, 15.57s/it]epoch:117 LOSS:-3.581824  mean_loss:0.000069  std_loss:0.000180  weights_loss:0.001450  log_mean:-1.1992  log_std:-1.1993  log_weight:-1.1987  LR:0.000010
 60%|█████▉    | 119/200 [30:55<20:55, 15.49s/it]epoch:118 LOSS:-3.593818  mean_loss:0.000067  std_loss:0.000178  weights_loss:0.001444  log_mean:-1.2032  log_std:-1.2033  log_weight:-1.2027  LR:0.000010
 60%|██████    | 120/200 [31:11<20:48, 15.61s/it]epoch:119 LOSS:-3.605811  mean_loss:0.000067  std_loss:0.000175  weights_loss:0.001439  log_mean:-1.2072  log_std:-1.2073  log_weight:-1.2067  LR:0.000010
 60%|██████    | 121/200 [31:26<20:32, 15.60s/it]epoch:120 LOSS:-3.617801  mean_loss:0.000065  std_loss:0.000174  weights_loss:0.001435  log_mean:-1.2112  log_std:-1.2113  log_weight:-1.2107  LR:0.000008
 61%|██████    | 122/200 [31:42<20:21, 15.66s/it]epoch:121 LOSS:-3.628748  mean_loss:0.000059  std_loss:0.000165  weights_loss:0.001411  log_mean:-1.2144  log_std:-1.2145  log_weight:-1.2139  LR:0.000008
 62%|██████▏   | 123/200 [31:57<19:52, 15.49s/it]epoch:122 LOSS:-3.638504  mean_loss:0.000053  std_loss:0.000153  weights_loss:0.001385  log_mean:-1.2176  log_std:-1.2177  log_weight:-1.2171  LR:0.000008
 62%|██████▏   | 124/200 [32:12<19:25, 15.33s/it]epoch:123 LOSS:-3.648207  mean_loss:0.000049  std_loss:0.000144  weights_loss:0.001363  log_mean:-1.2208  log_std:-1.2209  log_weight:-1.2202  LR:0.000008
 62%|██████▎   | 125/200 [32:28<19:26, 15.55s/it]epoch:124 LOSS:-3.657865  mean_loss:0.000047  std_loss:0.000139  weights_loss:0.001344  log_mean:-1.2240  log_std:-1.2241  log_weight:-1.2234  LR:0.000008
 63%|██████▎   | 126/200 [32:44<19:08, 15.52s/it]epoch:125 LOSS:-3.667538  mean_loss:0.000044  std_loss:0.000131  weights_loss:0.001325  log_mean:-1.2271  log_std:-1.2273  log_weight:-1.2266  LR:0.000008
 64%|██████▎   | 127/200 [33:00<19:04, 15.67s/it]epoch:126 LOSS:-3.677220  mean_loss:0.000043  std_loss:0.000123  weights_loss:0.001305  log_mean:-1.2303  log_std:-1.2305  log_weight:-1.2298  LR:0.000008
 64%|██████▍   | 128/200 [33:15<18:44, 15.62s/it]epoch:127 LOSS:-3.686883  mean_loss:0.000041  std_loss:0.000117  weights_loss:0.001286  log_mean:-1.2335  log_std:-1.2336  log_weight:-1.2330  LR:0.000008
 64%|██████▍   | 129/200 [33:31<18:30, 15.64s/it]epoch:128 LOSS:-3.696525  mean_loss:0.000040  std_loss:0.000113  weights_loss:0.001269  log_mean:-1.2367  log_std:-1.2368  log_weight:-1.2362  LR:0.000008
 65%|██████▌   | 130/200 [33:47<18:20, 15.72s/it]epoch:129 LOSS:-3.706160  mean_loss:0.000039  std_loss:0.000110  weights_loss:0.001252  log_mean:-1.2399  log_std:-1.2400  log_weight:-1.2394  LR:0.000008
 66%|██████▌   | 131/200 [34:02<18:00, 15.65s/it]epoch:130 LOSS:-3.715784  mean_loss:0.000038  std_loss:0.000108  weights_loss:0.001236  log_mean:-1.2431  log_std:-1.2432  log_weight:-1.2426  LR:0.000008
 66%|██████▌   | 132/200 [34:18<17:40, 15.60s/it]epoch:131 LOSS:-3.725403  mean_loss:0.000037  std_loss:0.000106  weights_loss:0.001220  log_mean:-1.2463  log_std:-1.2464  log_weight:-1.2458  LR:0.000008
 66%|██████▋   | 133/200 [34:33<17:20, 15.53s/it]epoch:132 LOSS:-3.735021  mean_loss:0.000037  std_loss:0.000105  weights_loss:0.001205  log_mean:-1.2495  log_std:-1.2496  log_weight:-1.2489  LR:0.000008
 67%|██████▋   | 134/200 [34:48<16:56, 15.41s/it]epoch:133 LOSS:-3.744631  mean_loss:0.000036  std_loss:0.000104  weights_loss:0.001190  log_mean:-1.2526  log_std:-1.2528  log_weight:-1.2521  LR:0.000008
 68%|██████▊   | 135/200 [35:03<16:35, 15.32s/it]epoch:134 LOSS:-3.754243  mean_loss:0.000035  std_loss:0.000103  weights_loss:0.001175  log_mean:-1.2558  log_std:-1.2560  log_weight:-1.2553  LR:0.000008
 68%|██████▊   | 136/200 [35:19<16:24, 15.38s/it]epoch:135 LOSS:-3.763855  mean_loss:0.000035  std_loss:0.000102  weights_loss:0.001160  log_mean:-1.2590  log_std:-1.2591  log_weight:-1.2585  LR:0.000007
 68%|██████▊   | 137/200 [35:35<16:15, 15.49s/it]epoch:136 LOSS:-3.772847  mean_loss:0.000033  std_loss:0.000099  weights_loss:0.001096  log_mean:-1.2616  log_std:-1.2617  log_weight:-1.2611  LR:0.000007
 69%|██████▉   | 138/200 [35:50<15:56, 15.43s/it]epoch:137 LOSS:-3.780662  mean_loss:0.000033  std_loss:0.000098  weights_loss:0.001065  log_mean:-1.2641  log_std:-1.2642  log_weight:-1.2636  LR:0.000007
 70%|██████▉   | 139/200 [36:06<15:47, 15.53s/it]epoch:138 LOSS:-3.788398  mean_loss:0.000032  std_loss:0.000097  weights_loss:0.001046  log_mean:-1.2667  log_std:-1.2668  log_weight:-1.2662  LR:0.000007
 70%|███████   | 140/200 [36:21<15:28, 15.47s/it]epoch:139 LOSS:-3.796119  mean_loss:0.000032  std_loss:0.000097  weights_loss:0.001030  log_mean:-1.2692  log_std:-1.2693  log_weight:-1.2687  LR:0.000007
 70%|███████   | 141/200 [36:36<15:04, 15.33s/it]epoch:140 LOSS:-3.803834  mean_loss:0.000032  std_loss:0.000096  weights_loss:0.001014  log_mean:-1.2718  log_std:-1.2719  log_weight:-1.2713  LR:0.000007
 71%|███████   | 142/200 [36:52<15:04, 15.59s/it]epoch:141 LOSS:-3.811540  mean_loss:0.000032  std_loss:0.000096  weights_loss:0.001000  log_mean:-1.2743  log_std:-1.2744  log_weight:-1.2738  LR:0.000007
 72%|███████▏  | 143/200 [37:07<14:40, 15.46s/it]epoch:142 LOSS:-3.819242  mean_loss:0.000031  std_loss:0.000096  weights_loss:0.000987  log_mean:-1.2769  log_std:-1.2770  log_weight:-1.2764  LR:0.000007
 72%|███████▏  | 144/200 [37:23<14:31, 15.57s/it]epoch:143 LOSS:-3.826938  mean_loss:0.000031  std_loss:0.000096  weights_loss:0.000974  log_mean:-1.2794  log_std:-1.2795  log_weight:-1.2789  LR:0.000007
 72%|███████▎  | 145/200 [37:39<14:13, 15.53s/it]epoch:144 LOSS:-3.834624  mean_loss:0.000031  std_loss:0.000095  weights_loss:0.000964  log_mean:-1.2820  log_std:-1.2821  log_weight:-1.2815  LR:0.000007
 73%|███████▎  | 146/200 [37:55<14:02, 15.61s/it]epoch:145 LOSS:-3.842309  mean_loss:0.000031  std_loss:0.000095  weights_loss:0.000953  log_mean:-1.2845  log_std:-1.2846  log_weight:-1.2840  LR:0.000007
 74%|███████▎  | 147/200 [38:10<13:51, 15.69s/it]epoch:146 LOSS:-3.849992  mean_loss:0.000031  std_loss:0.000095  weights_loss:0.000943  log_mean:-1.2871  log_std:-1.2872  log_weight:-1.2866  LR:0.000007
 74%|███████▍  | 148/200 [38:26<13:39, 15.77s/it]epoch:147 LOSS:-3.857662  mean_loss:0.000031  std_loss:0.000095  weights_loss:0.000935  log_mean:-1.2896  log_std:-1.2897  log_weight:-1.2891  LR:0.000007
 74%|███████▍  | 149/200 [38:42<13:25, 15.80s/it]epoch:148 LOSS:-3.865336  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.000926  log_mean:-1.2922  log_std:-1.2923  log_weight:-1.2917  LR:0.000007
 75%|███████▌  | 150/200 [38:58<13:05, 15.71s/it]epoch:149 LOSS:-3.873008  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.000918  log_mean:-1.2947  log_std:-1.2948  log_weight:-1.2942  LR:0.000007
 76%|███████▌  | 151/200 [39:13<12:49, 15.71s/it]epoch:150 LOSS:-3.880673  mean_loss:0.000031  std_loss:0.000094  weights_loss:0.000910  log_mean:-1.2973  log_std:-1.2974  log_weight:-1.2968  LR:0.000005
 76%|███████▌  | 152/200 [39:29<12:36, 15.76s/it]epoch:151 LOSS:-3.887963  mean_loss:0.000030  std_loss:0.000092  weights_loss:0.000851  log_mean:-1.2993  log_std:-1.2994  log_weight:-1.2988  LR:0.000005
 76%|███████▋  | 153/200 [39:45<12:16, 15.68s/it]epoch:152 LOSS:-3.894243  mean_loss:0.000029  std_loss:0.000092  weights_loss:0.000828  log_mean:-1.3014  log_std:-1.3015  log_weight:-1.3009  LR:0.000005
 77%|███████▋  | 154/200 [40:00<11:57, 15.59s/it]epoch:153 LOSS:-3.900413  mean_loss:0.000029  std_loss:0.000092  weights_loss:0.000821  log_mean:-1.3034  log_std:-1.3035  log_weight:-1.3029  LR:0.000005
 78%|███████▊  | 155/200 [40:16<11:46, 15.70s/it]epoch:154 LOSS:-3.906578  mean_loss:0.000029  std_loss:0.000091  weights_loss:0.000814  log_mean:-1.3055  log_std:-1.3056  log_weight:-1.3049  LR:0.000005
 78%|███████▊  | 156/200 [40:32<11:30, 15.70s/it]epoch:155 LOSS:-3.912742  mean_loss:0.000029  std_loss:0.000091  weights_loss:0.000808  log_mean:-1.3075  log_std:-1.3076  log_weight:-1.3070  LR:0.000005
 78%|███████▊  | 157/200 [40:47<11:12, 15.63s/it]epoch:156 LOSS:-3.918904  mean_loss:0.000029  std_loss:0.000091  weights_loss:0.000803  log_mean:-1.3096  log_std:-1.3097  log_weight:-1.3090  LR:0.000005
 79%|███████▉  | 158/200 [41:03<10:59, 15.71s/it]epoch:157 LOSS:-3.925067  mean_loss:0.000029  std_loss:0.000091  weights_loss:0.000797  log_mean:-1.3116  log_std:-1.3117  log_weight:-1.3111  LR:0.000005
 80%|███████▉  | 159/200 [41:18<10:37, 15.54s/it]epoch:158 LOSS:-3.931227  mean_loss:0.000029  std_loss:0.000091  weights_loss:0.000791  log_mean:-1.3137  log_std:-1.3138  log_weight:-1.3131  LR:0.000005
 80%|████████  | 160/200 [41:34<10:24, 15.61s/it]epoch:159 LOSS:-3.937384  mean_loss:0.000029  std_loss:0.000091  weights_loss:0.000786  log_mean:-1.3157  log_std:-1.3158  log_weight:-1.3152  LR:0.000005
 80%|████████  | 161/200 [41:50<10:09, 15.64s/it]epoch:160 LOSS:-3.943542  mean_loss:0.000029  std_loss:0.000091  weights_loss:0.000781  log_mean:-1.3178  log_std:-1.3179  log_weight:-1.3172  LR:0.000005
 81%|████████  | 162/200 [42:06<09:57, 15.72s/it]epoch:161 LOSS:-3.949697  mean_loss:0.000029  std_loss:0.000091  weights_loss:0.000776  log_mean:-1.3198  log_std:-1.3199  log_weight:-1.3193  LR:0.000005
 82%|████████▏ | 163/200 [42:21<09:36, 15.58s/it]epoch:162 LOSS:-3.955846  mean_loss:0.000029  std_loss:0.000091  weights_loss:0.000773  log_mean:-1.3219  log_std:-1.3220  log_weight:-1.3213  LR:0.000005
 82%|████████▏ | 164/200 [42:36<09:15, 15.43s/it]epoch:163 LOSS:-3.962001  mean_loss:0.000029  std_loss:0.000091  weights_loss:0.000768  log_mean:-1.3239  log_std:-1.3240  log_weight:-1.3234  LR:0.000005
 82%|████████▎ | 165/200 [42:51<08:58, 15.39s/it]epoch:164 LOSS:-3.968147  mean_loss:0.000029  std_loss:0.000091  weights_loss:0.000765  log_mean:-1.3260  log_std:-1.3261  log_weight:-1.3254  LR:0.000005
