nohup: ignoring input
Could not save font_manager cache [Errno 122] Disk quota exceeded
Device running: cuda
Namespace(n_neurons=320, n_layers=6, epochs=200, batchsize=8192, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, datapath='new_gmm_isabel_week_6.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='predicted_isabel_7.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 8192
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 320
Number of Layers (including input/output): 8
Data Path: new_gmm_isabel_week_6.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: predicted_isabel_7.vti
train_3d_data_6rb_320n_8192bs_5e-05lr_Truedecay_0.8dr_decayingAtInterval15
Decay: True
Extracting variables from path: new_gmm_isabel_week_6.vti

n_pts: 3125000 dim: (250, 250, 50) n_dim: 3 total_arr: 9
Total Variables: 9
Univariate: False
Coordinates Shape: (3125000, 3)
Values Shape: (3125000, 9)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 3125000
Dimension of the Dataset: (250, 250, 50)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([3125000, 3])
Scalar Values Tensor Shape: torch.Size([3125000, 9])

###### Data setup is complete, now starting training ######

MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=320, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=320, out_features=320, bias=True)
      (linear_2): Linear(in_features=320, out_features=320, bias=True)
    )
    (7): Linear(in_features=320, out_features=9, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Learning Rate: 5e-05
Max Epochs: 200
Batch Size: 8192
Number of Hidden Layers: 6
Number of Neurons per Layer: 320
Decay Rate: 0.8
Rate decays every 15 epochs.


==== Training with 150 Neurons | alpha = 5 ====
   0%|          | 0/200 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/usr/local/lib/python3.10/dist-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
   0%|          | 1/200 [00:15<51:30, 15.53s/it]epoch:0 LOSS:0.030162  mean_loss:0.005299  std_loss:0.016570  weights_loss:0.001659  LR:0.000050
 52%|█████▏    | 103/200 [27:05<25:21, 15.69s/it]epoch:102 LOSS:0.125842  mean_loss:0.000336  std_loss:0.000410  weights_loss:0.001390  LR:0.000013
 52%|█████▏    | 104/200 [27:21<25:09, 15.72s/it]epoch:103 LOSS:0.125728  mean_loss:0.000338  std_loss:0.000411  weights_loss:0.001389  LR:0.000013
 52%|█████▎    | 105/200 [27:37<25:09, 15.89s/it]epoch:104 LOSS:0.125663  mean_loss:0.000338  std_loss:0.000412  weights_loss:0.001388  LR:0.000013
 53%|█████▎    | 106/200 [27:54<25:14, 16.12s/it]epoch:105 LOSS:0.125577  mean_loss:0.000341  std_loss:0.000413  weights_loss:0.001387  LR:0.000010
 54%|█████▎    | 107/200 [28:09<24:33, 15.85s/it]epoch:106 LOSS:0.124610  mean_loss:0.000339  std_loss:0.000411  weights_loss:0.001376  LR:0.000010
 54%|█████▍    | 108/200 [28:25<24:15, 15.82s/it]epoch:107 LOSS:0.124393  mean_loss:0.000342  std_loss:0.000415  weights_loss:0.001374  LR:0.000010
 55%|█████▍    | 109/200 [28:42<24:25, 16.11s/it]epoch:108 LOSS:0.124280  mean_loss:0.000343  std_loss:0.000417  weights_loss:0.001372  LR:0.000010
 55%|█████▌    | 110/200 [28:59<24:31, 16.35s/it]epoch:109 LOSS:0.124176  mean_loss:0.000345  std_loss:0.000419  weights_loss:0.001371  LR:0.000010
 56%|█████▌    | 111/200 [29:16<24:34, 16.57s/it]epoch:110 LOSS:0.124074  mean_loss:0.000347  std_loss:0.000421  weights_loss:0.001370  LR:0.000010
 56%|█████▌    | 112/200 [29:32<24:10, 16.49s/it]epoch:111 LOSS:0.123983  mean_loss:0.000349  std_loss:0.000422  weights_loss:0.001369  LR:0.000010
 56%|█████▋    | 113/200 [29:48<23:33, 16.25s/it]epoch:112 LOSS:0.123870  mean_loss:0.000350  std_loss:0.000424  weights_loss:0.001368  LR:0.000010
 57%|█████▋    | 114/200 [30:03<23:00, 16.06s/it]epoch:113 LOSS:0.123762  mean_loss:0.000351  std_loss:0.000425  weights_loss:0.001367  LR:0.000010
 57%|█████▊    | 115/200 [30:19<22:30, 15.89s/it]epoch:114 LOSS:0.123676  mean_loss:0.000354  std_loss:0.000426  weights_loss:0.001366  LR:0.000010
 58%|█████▊    | 116/200 [30:35<22:20, 15.95s/it]epoch:115 LOSS:0.123610  mean_loss:0.000355  std_loss:0.000428  weights_loss:0.001365  LR:0.000010
 58%|█████▊    | 117/200 [30:52<22:22, 16.18s/it]epoch:116 LOSS:0.123533  mean_loss:0.000356  std_loss:0.000429  weights_loss:0.001364  LR:0.000010
 59%|█████▉    | 118/200 [31:07<21:55, 16.04s/it]epoch:117 LOSS:0.123434  mean_loss:0.000357  std_loss:0.000430  weights_loss:0.001363  LR:0.000010
 60%|█████▉    | 119/200 [31:23<21:15, 15.75s/it]epoch:118 LOSS:0.123368  mean_loss:0.000359  std_loss:0.000431  weights_loss:0.001362  LR:0.000010
 60%|██████    | 120/200 [31:38<20:55, 15.69s/it]epoch:119 LOSS:0.123277  mean_loss:0.000360  std_loss:0.000433  weights_loss:0.001361  LR:0.000010
 60%|██████    | 121/200 [31:54<20:37, 15.67s/it]epoch:120 LOSS:0.123220  mean_loss:0.000361  std_loss:0.000433  weights_loss:0.001360  LR:0.000008
 61%|██████    | 122/200 [32:11<20:48, 16.01s/it]epoch:121 LOSS:0.122226  mean_loss:0.000360  std_loss:0.000432  weights_loss:0.001349  LR:0.000008
 62%|██████▏   | 123/200 [32:26<20:28, 15.96s/it]epoch:122 LOSS:0.122037  mean_loss:0.000361  std_loss:0.000435  weights_loss:0.001347  LR:0.000008
 62%|██████▏   | 124/200 [32:43<20:19, 16.04s/it]epoch:123 LOSS:0.121923  mean_loss:0.000363  std_loss:0.000437  weights_loss:0.001346  LR:0.000008
 62%|██████▎   | 125/200 [32:59<20:04, 16.05s/it]epoch:124 LOSS:0.121857  mean_loss:0.000365  std_loss:0.000439  weights_loss:0.001345  LR:0.000008
 63%|██████▎   | 126/200 [33:14<19:35, 15.89s/it]epoch:125 LOSS:0.121736  mean_loss:0.000367  std_loss:0.000440  weights_loss:0.001344  LR:0.000008
 64%|██████▎   | 127/200 [33:29<18:51, 15.50s/it]epoch:126 LOSS:0.121659  mean_loss:0.000368  std_loss:0.000441  weights_loss:0.001343  LR:0.000008
 64%|██████▍   | 128/200 [33:44<18:38, 15.54s/it]epoch:127 LOSS:0.121581  mean_loss:0.000369  std_loss:0.000442  weights_loss:0.001342  LR:0.000008
 64%|██████▍   | 129/200 [34:00<18:22, 15.52s/it]epoch:128 LOSS:0.121486  mean_loss:0.000370  std_loss:0.000443  weights_loss:0.001341  LR:0.000008
 65%|██████▌   | 130/200 [34:16<18:09, 15.56s/it]epoch:129 LOSS:0.121411  mean_loss:0.000372  std_loss:0.000445  weights_loss:0.001340  LR:0.000008
 66%|██████▌   | 131/200 [34:32<18:09, 15.79s/it]epoch:130 LOSS:0.121322  mean_loss:0.000373  std_loss:0.000446  weights_loss:0.001339  LR:0.000008
 66%|██████▌   | 132/200 [34:47<17:44, 15.66s/it]epoch:131 LOSS:0.121257  mean_loss:0.000373  std_loss:0.000447  weights_loss:0.001338  LR:0.000008
 66%|██████▋   | 133/200 [35:03<17:28, 15.64s/it]epoch:132 LOSS:0.121181  mean_loss:0.000375  std_loss:0.000447  weights_loss:0.001337  LR:0.000008
 67%|██████▋   | 134/200 [35:19<17:17, 15.72s/it]epoch:133 LOSS:0.121103  mean_loss:0.000375  std_loss:0.000448  weights_loss:0.001336  LR:0.000008
 68%|██████▊   | 135/200 [35:35<17:18, 15.98s/it]epoch:134 LOSS:0.121042  mean_loss:0.000376  std_loss:0.000449  weights_loss:0.001336  LR:0.000008
 68%|██████▊   | 136/200 [35:50<16:43, 15.68s/it]epoch:135 LOSS:0.120960  mean_loss:0.000377  std_loss:0.000450  weights_loss:0.001335  LR:0.000007
 68%|██████▊   | 137/200 [36:08<17:08, 16.32s/it]epoch:136 LOSS:0.120046  mean_loss:0.000376  std_loss:0.000449  weights_loss:0.001325  LR:0.000007
 69%|██████▉   | 138/200 [36:24<16:38, 16.11s/it]epoch:137 LOSS:0.119860  mean_loss:0.000378  std_loss:0.000450  weights_loss:0.001323  LR:0.000007
 70%|██████▉   | 139/200 [36:39<16:05, 15.83s/it]epoch:138 LOSS:0.119780  mean_loss:0.000379  std_loss:0.000452  weights_loss:0.001322  LR:0.000007
 70%|███████   | 140/200 [36:54<15:32, 15.55s/it]epoch:139 LOSS:0.119698  mean_loss:0.000381  std_loss:0.000453  weights_loss:0.001321  LR:0.000007
 70%|███████   | 141/200 [37:11<15:38, 15.91s/it]epoch:140 LOSS:0.119623  mean_loss:0.000382  std_loss:0.000455  weights_loss:0.001320  LR:0.000007
 71%|███████   | 142/200 [37:26<15:10, 15.69s/it]epoch:141 LOSS:0.119548  mean_loss:0.000383  std_loss:0.000455  weights_loss:0.001319  LR:0.000007
 72%|███████▏  | 143/200 [37:42<15:06, 15.90s/it]epoch:142 LOSS:0.119491  mean_loss:0.000384  std_loss:0.000457  weights_loss:0.001318  LR:0.000007
 72%|███████▏  | 144/200 [37:58<14:52, 15.94s/it]epoch:143 LOSS:0.119409  mean_loss:0.000384  std_loss:0.000457  weights_loss:0.001317  LR:0.000007
 72%|███████▎  | 145/200 [38:16<15:06, 16.48s/it]epoch:144 LOSS:0.119327  mean_loss:0.000386  std_loss:0.000459  weights_loss:0.001316  LR:0.000007
 73%|███████▎  | 146/200 [38:33<14:53, 16.54s/it]epoch:145 LOSS:0.119288  mean_loss:0.000386  std_loss:0.000459  weights_loss:0.001316  LR:0.000007
 74%|███████▎  | 147/200 [38:50<14:48, 16.76s/it]epoch:146 LOSS:0.119203  mean_loss:0.000387  std_loss:0.000460  weights_loss:0.001315  LR:0.000007
 74%|███████▍  | 148/200 [39:05<14:12, 16.39s/it]epoch:147 LOSS:0.119161  mean_loss:0.000387  std_loss:0.000460  weights_loss:0.001315  LR:0.000007
 74%|███████▍  | 149/200 [39:21<13:46, 16.21s/it]epoch:148 LOSS:0.119085  mean_loss:0.000388  std_loss:0.000461  weights_loss:0.001314  LR:0.000007
 75%|███████▌  | 150/200 [39:36<13:09, 15.79s/it]epoch:149 LOSS:0.119040  mean_loss:0.000388  std_loss:0.000462  weights_loss:0.001313  LR:0.000007
 76%|███████▌  | 151/200 [39:51<12:42, 15.57s/it]epoch:150 LOSS:0.118980  mean_loss:0.000389  std_loss:0.000462  weights_loss:0.001313  LR:0.000005
 76%|███████▌  | 152/200 [40:06<12:21, 15.44s/it]epoch:151 LOSS:0.118105  mean_loss:0.000389  std_loss:0.000462  weights_loss:0.001303  LR:0.000005
 76%|███████▋  | 153/200 [40:22<12:08, 15.50s/it]epoch:152 LOSS:0.117940  mean_loss:0.000390  std_loss:0.000463  weights_loss:0.001301  LR:0.000005
 77%|███████▋  | 154/200 [40:37<11:50, 15.44s/it]epoch:153 LOSS:0.117890  mean_loss:0.000391  std_loss:0.000464  weights_loss:0.001300  LR:0.000005
 78%|███████▊  | 155/200 [40:52<11:25, 15.22s/it]epoch:154 LOSS:0.117835  mean_loss:0.000392  std_loss:0.000465  weights_loss:0.001300  LR:0.000005
 78%|███████▊  | 156/200 [41:08<11:28, 15.64s/it]epoch:155 LOSS:0.117773  mean_loss:0.000393  std_loss:0.000466  weights_loss:0.001299  LR:0.000005
 78%|███████▊  | 157/200 [41:25<11:20, 15.82s/it]epoch:156 LOSS:0.117724  mean_loss:0.000394  std_loss:0.000467  weights_loss:0.001298  LR:0.000005
 79%|███████▉  | 158/200 [41:41<11:06, 15.88s/it]epoch:157 LOSS:0.117672  mean_loss:0.000394  std_loss:0.000467  weights_loss:0.001298  LR:0.000005
 80%|███████▉  | 159/200 [41:58<11:05, 16.23s/it]epoch:158 LOSS:0.117589  mean_loss:0.000395  std_loss:0.000468  weights_loss:0.001297  LR:0.000005
 80%|████████  | 160/200 [42:14<10:54, 16.35s/it]epoch:159 LOSS:0.117557  mean_loss:0.000396  std_loss:0.000468  weights_loss:0.001297  LR:0.000005
 80%|████████  | 161/200 [42:30<10:34, 16.27s/it]epoch:160 LOSS:0.117514  mean_loss:0.000396  std_loss:0.000469  weights_loss:0.001296  LR:0.000005
 81%|████████  | 162/200 [42:47<10:21, 16.36s/it]epoch:161 LOSS:0.117457  mean_loss:0.000396  std_loss:0.000469  weights_loss:0.001295  LR:0.000005
 82%|████████▏ | 163/200 [43:04<10:10, 16.50s/it]epoch:162 LOSS:0.117412  mean_loss:0.000397  std_loss:0.000470  weights_loss:0.001295  LR:0.000005
 82%|████████▏ | 164/200 [43:20<09:54, 16.50s/it]epoch:163 LOSS:0.117364  mean_loss:0.000397  std_loss:0.000470  weights_loss:0.001294  LR:0.000005
 82%|████████▎ | 165/200 [43:38<09:45, 16.73s/it]epoch:164 LOSS:0.117333  mean_loss:0.000398  std_loss:0.000470  weights_loss:0.001294  LR:0.000005
 83%|████████▎ | 166/200 [43:55<09:33, 16.86s/it]epoch:165 LOSS:0.117272  mean_loss:0.000398  std_loss:0.000471  weights_loss:0.001293  LR:0.000004
 84%|████████▎ | 167/200 [44:11<09:11, 16.72s/it]epoch:166 LOSS:0.116489  mean_loss:0.000398  std_loss:0.000471  weights_loss:0.001285  LR:0.000004
 84%|████████▍ | 168/200 [44:28<09:00, 16.88s/it]epoch:167 LOSS:0.116363  mean_loss:0.000399  std_loss:0.000471  weights_loss:0.001283  LR:0.000004
 84%|████████▍ | 169/200 [44:45<08:39, 16.77s/it]epoch:168 LOSS:0.116321  mean_loss:0.000400  std_loss:0.000472  weights_loss:0.001283  LR:0.000004
 85%|████████▌ | 170/200 [45:01<08:15, 16.52s/it]epoch:169 LOSS:0.116274  mean_loss:0.000400  std_loss:0.000472  weights_loss:0.001282  LR:0.000004
 86%|████████▌ | 171/200 [45:17<07:59, 16.53s/it]epoch:170 LOSS:0.116240  mean_loss:0.000401  std_loss:0.000473  weights_loss:0.001282  LR:0.000004
 86%|████████▌ | 172/200 [45:35<07:47, 16.70s/it]epoch:171 LOSS:0.116194  mean_loss:0.000401  std_loss:0.000474  weights_loss:0.001281  LR:0.000004
 86%|████████▋ | 173/200 [45:50<07:22, 16.40s/it]epoch:172 LOSS:0.116150  mean_loss:0.000402  std_loss:0.000474  weights_loss:0.001281  LR:0.000004
 87%|████████▋ | 174/200 [46:06<07:04, 16.33s/it]epoch:173 LOSS:0.116119  mean_loss:0.000402  std_loss:0.000475  weights_loss:0.001280  LR:0.000004
 88%|████████▊ | 175/200 [46:23<06:53, 16.53s/it]epoch:174 LOSS:0.116063  mean_loss:0.000403  std_loss:0.000475  weights_loss:0.001280  LR:0.000004
 88%|████████▊ | 176/200 [46:38<06:24, 16.03s/it]epoch:175 LOSS:0.116015  mean_loss:0.000403  std_loss:0.000476  weights_loss:0.001279  LR:0.000004
 88%|████████▊ | 177/200 [46:54<06:04, 15.86s/it]epoch:176 LOSS:0.115979  mean_loss:0.000404  std_loss:0.000476  weights_loss:0.001279  LR:0.000004
 89%|████████▉ | 178/200 [47:11<05:56, 16.20s/it]epoch:177 LOSS:0.115958  mean_loss:0.000404  std_loss:0.000476  weights_loss:0.001279  LR:0.000004
 90%|████████▉ | 179/200 [47:27<05:40, 16.19s/it]epoch:178 LOSS:0.115918  mean_loss:0.000404  std_loss:0.000477  weights_loss:0.001278  LR:0.000004
 90%|█████████ | 180/200 [47:43<05:23, 16.19s/it]epoch:179 LOSS:0.115881  mean_loss:0.000405  std_loss:0.000477  weights_loss:0.001278  LR:0.000004
 90%|█████████ | 181/200 [47:59<05:08, 16.23s/it]epoch:180 LOSS:0.115853  mean_loss:0.000405  std_loss:0.000477  weights_loss:0.001277  LR:0.000003
 91%|█████████ | 182/200 [48:16<04:56, 16.48s/it]epoch:181 LOSS:0.115165  mean_loss:0.000405  std_loss:0.000477  weights_loss:0.001270  LR:0.000003
 92%|█████████▏| 183/200 [48:32<04:35, 16.20s/it]epoch:182 LOSS:0.115068  mean_loss:0.000406  std_loss:0.000477  weights_loss:0.001269  LR:0.000003
 92%|█████████▏| 184/200 [48:48<04:16, 16.02s/it]epoch:183 LOSS:0.115023  mean_loss:0.000406  std_loss:0.000478  weights_loss:0.001268  LR:0.000003
 92%|█████████▎| 185/200 [49:03<03:56, 15.76s/it]epoch:184 LOSS:0.114986  mean_loss:0.000407  std_loss:0.000479  weights_loss:0.001268  LR:0.000003
 93%|█████████▎| 186/200 [49:18<03:40, 15.72s/it]epoch:185 LOSS:0.114958  mean_loss:0.000407  std_loss:0.000479  weights_loss:0.001267  LR:0.000003
 94%|█████████▎| 187/200 [49:33<03:19, 15.31s/it]epoch:186 LOSS:0.114920  mean_loss:0.000408  std_loss:0.000480  weights_loss:0.001267  LR:0.000003
 94%|█████████▍| 188/200 [49:48<03:02, 15.22s/it]epoch:187 LOSS:0.114893  mean_loss:0.000408  std_loss:0.000480  weights_loss:0.001267  LR:0.000003
 94%|█████████▍| 189/200 [50:02<02:43, 14.89s/it]epoch:188 LOSS:0.114856  mean_loss:0.000408  std_loss:0.000481  weights_loss:0.001266  LR:0.000003
 95%|█████████▌| 190/200 [50:17<02:29, 14.96s/it]epoch:189 LOSS:0.114827  mean_loss:0.000409  std_loss:0.000481  weights_loss:0.001266  LR:0.000003
 96%|█████████▌| 191/200 [50:33<02:16, 15.15s/it]epoch:190 LOSS:0.114791  mean_loss:0.000409  std_loss:0.000481  weights_loss:0.001266  LR:0.000003
 96%|█████████▌| 192/200 [50:48<02:02, 15.28s/it]epoch:191 LOSS:0.114769  mean_loss:0.000409  std_loss:0.000481  weights_loss:0.001265  LR:0.000003
 96%|█████████▋| 193/200 [51:03<01:46, 15.23s/it]epoch:192 LOSS:0.114734  mean_loss:0.000410  std_loss:0.000481  weights_loss:0.001265  LR:0.000003
 97%|█████████▋| 194/200 [51:19<01:31, 15.26s/it]epoch:193 LOSS:0.114702  mean_loss:0.000410  std_loss:0.000482  weights_loss:0.001265  LR:0.000003
 98%|█████████▊| 195/200 [51:34<01:16, 15.20s/it]epoch:194 LOSS:0.114671  mean_loss:0.000410  std_loss:0.000482  weights_loss:0.001264  LR:0.000003
 98%|█████████▊| 196/200 [51:49<01:00, 15.19s/it]epoch:195 LOSS:0.114646  mean_loss:0.000410  std_loss:0.000482  weights_loss:0.001264  LR:0.000003
 98%|█████████▊| 197/200 [52:05<00:46, 15.44s/it]epoch:196 LOSS:0.114059  mean_loss:0.000410  std_loss:0.000482  weights_loss:0.001257  LR:0.000003
 99%|█████████▉| 198/200 [52:21<00:31, 15.51s/it]epoch:197 LOSS:0.113978  mean_loss:0.000411  std_loss:0.000482  weights_loss:0.001256  LR:0.000003
100%|█████████▉| 199/200 [52:37<00:15, 15.78s/it]epoch:198 LOSS:0.113949  mean_loss:0.000411  std_loss:0.000483  weights_loss:0.001256  LR:0.000003
100%|██████████| 200/200 [52:53<00:00, 15.86s/it]100%|██████████| 200/200 [52:53<00:00, 15.87s/it]
epoch:199 LOSS:0.113925  mean_loss:0.000411  std_loss:0.000483  weights_loss:0.001256  LR:0.000003
GMM_Mean0  PSNR: 39.354043362548914
GMM_Mean1  PSNR: 39.63597231501309
GMM_Mean2  PSNR: 40.76300771977537
GMM_Std0  PSNR: 38.77415377285084
GMM_Std1  PSNR: 39.277826971814584
GMM_Std2  PSNR: 39.51783260805317
GMM_Weight0  PSNR: 21.170616777970558
GMM_Weight1  PSNR: 20.04108345740446
GMM_Weight2  PSNR: 22.989354614940126

Average psnr :  33.50265462226346

[150 neurons | alpha = 90] Avg PSNR: 33.502655 | RMSE: 0.026630

==== Training with 150 Neurons | alpha = 100 ====
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:16<53:15, 16.06s/it]epoch:0 LOSS:0.185326  mean_loss:0.007387  std_loss:0.024144  weights_loss:0.001538  LR:0.000050
  1%|          | 2/200 [00:32<53:22, 16.18s/it]epoch:1 LOSS:0.153164  mean_loss:0.000408  std_loss:0.000663  weights_loss:0.001521  LR:0.000050
  2%|▏         | 3/200 [00:48<53:25, 16.27s/it]epoch:2 LOSS:0.152791  mean_loss:0.000261  std_loss:0.000496  weights_loss:0.001520  LR:0.000050
  2%|▏         | 4/200 [01:04<52:44, 16.15s/it]epoch:3 LOSS:0.152639  mean_loss:0.000221  std_loss:0.000427  weights_loss:0.001520  LR:0.000050
  2%|▎         | 5/200 [01:20<51:50, 15.95s/it]epoch:4 LOSS:0.152552  mean_loss:0.000202  std_loss:0.000395  weights_loss:0.001520  LR:0.000050
  3%|▎         | 6/200 [01:35<50:52, 15.73s/it]epoch:5 LOSS:0.152474  mean_loss:0.000188  std_loss:0.000372  weights_loss:0.001519  LR:0.000050
  4%|▎         | 7/200 [01:50<50:08, 15.59s/it]epoch:6 LOSS:0.152448  mean_loss:0.000182  std_loss:0.000359  weights_loss:0.001519  LR:0.000050
  4%|▍         | 8/200 [02:08<51:59, 16.25s/it]epoch:7 LOSS:0.152421  mean_loss:0.000177  std_loss:0.000348  weights_loss:0.001519  LR:0.000050
  4%|▍         | 9/200 [02:23<50:55, 16.00s/it]epoch:8 LOSS:0.152369  mean_loss:0.000174  std_loss:0.000342  weights_loss:0.001519  LR:0.000050
  5%|▌         | 10/200 [02:38<49:02, 15.49s/it]epoch:9 LOSS:0.152356  mean_loss:0.000172  std_loss:0.000341  weights_loss:0.001518  LR:0.000050
  6%|▌         | 11/200 [02:52<47:29, 15.08s/it]epoch:10 LOSS:0.152323  mean_loss:0.000168  std_loss:0.000334  weights_loss:0.001518  LR:0.000050
  6%|▌         | 12/200 [03:07<47:12, 15.06s/it]epoch:11 LOSS:0.152303  mean_loss:0.000169  std_loss:0.000337  weights_loss:0.001518  LR:0.000050
  6%|▋         | 13/200 [03:22<47:18, 15.18s/it]epoch:12 LOSS:0.152279  mean_loss:0.000166  std_loss:0.000330  weights_loss:0.001518  LR:0.000050
  7%|▋         | 14/200 [03:36<45:59, 14.84s/it]epoch:13 LOSS:0.152260  mean_loss:0.000165  std_loss:0.000328  weights_loss:0.001518  LR:0.000050
  8%|▊         | 15/200 [03:51<45:31, 14.76s/it]epoch:14 LOSS:0.152246  mean_loss:0.000166  std_loss:0.000328  weights_loss:0.001518  LR:0.000050
  8%|▊         | 16/200 [04:07<46:26, 15.15s/it]epoch:15 LOSS:0.152234  mean_loss:0.000165  std_loss:0.000330  weights_loss:0.001517  LR:0.000040
  8%|▊         | 17/200 [04:24<47:41, 15.64s/it]epoch:16 LOSS:0.152131  mean_loss:0.000155  std_loss:0.000310  weights_loss:0.001517  LR:0.000040
  9%|▉         | 18/200 [04:40<47:46, 15.75s/it]epoch:17 LOSS:0.152113  mean_loss:0.000158  std_loss:0.000312  weights_loss:0.001516  LR:0.000040
 10%|▉         | 19/200 [04:57<48:45, 16.16s/it]epoch:18 LOSS:0.152079  mean_loss:0.000159  std_loss:0.000307  weights_loss:0.001516  LR:0.000040
 10%|█         | 20/200 [05:14<48:47, 16.26s/it]epoch:19 LOSS:0.152060  mean_loss:0.000162  std_loss:0.000310  weights_loss:0.001516  LR:0.000040
 10%|█         | 21/200 [05:32<50:03, 16.78s/it]epoch:20 LOSS:0.152030  mean_loss:0.000164  std_loss:0.000308  weights_loss:0.001516  LR:0.000040
 11%|█         | 22/200 [05:47<48:32, 16.36s/it]epoch:21 LOSS:0.152018  mean_loss:0.000169  std_loss:0.000315  weights_loss:0.001515  LR:0.000040
 12%|█▏        | 23/200 [06:03<47:55, 16.25s/it]epoch:22 LOSS:0.151964  mean_loss:0.000168  std_loss:0.000311  weights_loss:0.001515  LR:0.000040
 12%|█▏        | 24/200 [06:20<48:42, 16.61s/it]epoch:23 LOSS:0.151927  mean_loss:0.000172  std_loss:0.000307  weights_loss:0.001514  LR:0.000040
 12%|█▎        | 25/200 [06:37<48:38, 16.67s/it]epoch:24 LOSS:0.151883  mean_loss:0.000174  std_loss:0.000309  weights_loss:0.001514  LR:0.000040
 13%|█▎        | 26/200 [06:53<47:17, 16.31s/it]epoch:25 LOSS:0.151853  mean_loss:0.000179  std_loss:0.000310  weights_loss:0.001514  LR:0.000040
 14%|█▎        | 27/200 [07:08<46:23, 16.09s/it]epoch:26 LOSS:0.151790  mean_loss:0.000178  std_loss:0.000306  weights_loss:0.001513  LR:0.000040
 14%|█▍        | 28/200 [07:26<47:44, 16.66s/it]epoch:27 LOSS:0.151744  mean_loss:0.000183  std_loss:0.000308  weights_loss:0.001513  LR:0.000040
 14%|█▍        | 29/200 [07:44<48:12, 16.92s/it]epoch:28 LOSS:0.151696  mean_loss:0.000187  std_loss:0.000309  weights_loss:0.001512  LR:0.000040
 15%|█▌        | 30/200 [08:01<48:23, 17.08s/it]epoch:29 LOSS:0.151629  mean_loss:0.000188  std_loss:0.000309  weights_loss:0.001511  LR:0.000040
 16%|█▌        | 31/200 [08:17<46:52, 16.64s/it]epoch:30 LOSS:0.151563  mean_loss:0.000191  std_loss:0.000308  weights_loss:0.001511  LR:0.000032
 16%|█▌        | 32/200 [08:33<46:22, 16.56s/it]epoch:31 LOSS:0.151309  mean_loss:0.000181  std_loss:0.000295  weights_loss:0.001508  LR:0.000032
 16%|█▋        | 33/200 [08:51<47:22, 17.02s/it]epoch:32 LOSS:0.151194  mean_loss:0.000186  std_loss:0.000297  weights_loss:0.001507  LR:0.000032
 17%|█▋        | 34/200 [09:08<46:55, 16.96s/it]epoch:33 LOSS:0.151087  mean_loss:0.000191  std_loss:0.000301  weights_loss:0.001506  LR:0.000032
 18%|█▊        | 35/200 [09:25<46:38, 16.96s/it]epoch:34 LOSS:0.150990  mean_loss:0.000194  std_loss:0.000303  weights_loss:0.001505  LR:0.000032
 18%|█▊        | 36/200 [09:42<46:45, 17.11s/it]epoch:35 LOSS:0.150861  mean_loss:0.000199  std_loss:0.000305  weights_loss:0.001504  LR:0.000032
 18%|█▊        | 37/200 [09:58<45:29, 16.75s/it]epoch:36 LOSS:0.150756  mean_loss:0.000201  std_loss:0.000307  weights_loss:0.001502  LR:0.000032
 19%|█▉        | 38/200 [10:15<44:56, 16.65s/it]epoch:37 LOSS:0.150640  mean_loss:0.000205  std_loss:0.000307  weights_loss:0.001501  LR:0.000032
 20%|█▉        | 39/200 [10:31<44:06, 16.44s/it]epoch:38 LOSS:0.150522  mean_loss:0.000209  std_loss:0.000311  weights_loss:0.001500  LR:0.000032
