nohup: ignoring input
Namespace(n_neurons=150, n_layers=6, epochs=200, batchsize=4096, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, file_name='', datapath='Isabel_3D_gmm.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='isabel_gmm_predicted.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 4096
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 150
Number of Layers (including input/output): 8
Data Path: Isabel_3D_gmm.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: isabel_gmm_predicted.vti
Device running: cuda
Decay: True
Extracting variables from path: Isabel_3D_gmm.vti

n_pts: 3125000 dim: (250, 250, 50) n_dim: 3 total_arr: 9
Total Variables: 9
Univariate: False
Coordinates Shape: (3125000, 3)
Values Shape: (3125000, 9)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 3125000
Dimension of the Dataset: (250, 250, 50)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([3125000, 3])
Scalar Values Tensor Shape: torch.Size([3125000, 9])

###### Data setup is complete, now starting training ######

torch.Size([3125000, 3])
torch.Size([3125000, 3])
torch.Size([3125000, 3])
torch.Size([3125000, 3])

Training means for variable 0
   0%|          | 0/200 [00:00<?, ?it/s][Target gmm_means_var0] Epoch 1/200 | Loss: 0.001509 | LR: 5e-05
 89%|████████▉ | 178/200 [1:38:43<12:00, 32.76s/it][Target gmm_weights_var1] Epoch 179/200 | Loss: 0.041714 | LR: 5e-05
 90%|████████▉ | 179/200 [1:39:16<11:26, 32.67s/it][Target gmm_weights_var1] Epoch 180/200 | Loss: 0.041715 | LR: 5e-05
 90%|█████████ | 180/200 [1:39:49<10:57, 32.86s/it][Target gmm_weights_var1] Epoch 181/200 | Loss: 0.041714 | LR: 5e-05
 90%|█████████ | 181/200 [1:40:23<10:29, 33.14s/it][Target gmm_weights_var1] Epoch 182/200 | Loss: 0.041714 | LR: 5e-05
 91%|█████████ | 182/200 [1:40:55<09:54, 33.04s/it][Target gmm_weights_var1] Epoch 183/200 | Loss: 0.041714 | LR: 5e-05
 92%|█████████▏| 183/200 [1:41:27<09:16, 32.72s/it][Target gmm_weights_var1] Epoch 184/200 | Loss: 0.041714 | LR: 5e-05
 92%|█████████▏| 184/200 [1:42:02<08:53, 33.31s/it][Target gmm_weights_var1] Epoch 185/200 | Loss: 0.041714 | LR: 5e-05
 92%|█████████▎| 185/200 [1:42:35<08:16, 33.09s/it][Target gmm_weights_var1] Epoch 186/200 | Loss: 0.041715 | LR: 5e-05
 93%|█████████▎| 186/200 [1:43:09<07:47, 33.39s/it][Target gmm_weights_var1] Epoch 187/200 | Loss: 0.041714 | LR: 5e-05
 94%|█████████▎| 187/200 [1:43:42<07:11, 33.21s/it][Target gmm_weights_var1] Epoch 188/200 | Loss: 0.041714 | LR: 5e-05
 94%|█████████▍| 188/200 [1:44:15<06:40, 33.41s/it][Target gmm_weights_var1] Epoch 189/200 | Loss: 0.041714 | LR: 5e-05
 94%|█████████▍| 189/200 [1:44:50<06:11, 33.76s/it][Target gmm_weights_var1] Epoch 190/200 | Loss: 0.041715 | LR: 5e-05
 95%|█████████▌| 190/200 [1:45:24<05:36, 33.69s/it][Target gmm_weights_var1] Epoch 191/200 | Loss: 0.041715 | LR: 5e-05
 96%|█████████▌| 191/200 [1:45:57<05:03, 33.75s/it][Target gmm_weights_var1] Epoch 192/200 | Loss: 0.041714 | LR: 5e-05
 96%|█████████▌| 192/200 [1:46:31<04:28, 33.56s/it][Target gmm_weights_var1] Epoch 193/200 | Loss: 0.041715 | LR: 5e-05
 96%|█████████▋| 193/200 [1:47:03<03:53, 33.33s/it][Target gmm_weights_var1] Epoch 194/200 | Loss: 0.041714 | LR: 5e-05
 97%|█████████▋| 194/200 [1:47:39<03:23, 33.92s/it][Target gmm_weights_var1] Epoch 195/200 | Loss: 0.041714 | LR: 5e-05
 98%|█████████▊| 195/200 [1:48:12<02:48, 33.72s/it][Target gmm_weights_var1] Epoch 196/200 | Loss: 0.041714 | LR: 5e-05
 98%|█████████▊| 196/200 [1:48:45<02:14, 33.63s/it][Target gmm_weights_var1] Epoch 197/200 | Loss: 0.041715 | LR: 5e-05
 98%|█████████▊| 197/200 [1:49:19<01:40, 33.58s/it][Target gmm_weights_var1] Epoch 198/200 | Loss: 0.041715 | LR: 5e-05
 99%|█████████▉| 198/200 [1:49:52<01:07, 33.51s/it][Target gmm_weights_var1] Epoch 199/200 | Loss: 0.041715 | LR: 5e-05
100%|█████████▉| 199/200 [1:50:27<00:33, 33.85s/it][Target gmm_weights_var1] Epoch 200/200 | Loss: 0.041714 | LR: 5e-05
100%|██████████| 200/200 [1:51:00<00:00, 33.54s/it]100%|██████████| 200/200 [1:51:00<00:00, 33.30s/it]

[Target gmm_weights_var1] Best Epoch: 13, Best Loss: 0.041699


Training weights for variable 2
  0%|          | 0/200 [00:00<?, ?it/s][Target gmm_weights_var2] Epoch 1/200 | Loss: 0.041649 | LR: 5e-05
  0%|          | 1/200 [00:32<1:48:32, 32.72s/it][Target gmm_weights_var2] Epoch 2/200 | Loss: 0.041539 | LR: 5e-05
  1%|          | 2/200 [01:06<1:49:52, 33.30s/it][Target gmm_weights_var2] Epoch 3/200 | Loss: 0.041526 | LR: 5e-05
  2%|▏         | 3/200 [01:40<1:50:10, 33.56s/it][Target gmm_weights_var2] Epoch 4/200 | Loss: 0.041525 | LR: 5e-05
  2%|▏         | 4/200 [02:13<1:48:50, 33.32s/it][Target gmm_weights_var2] Epoch 5/200 | Loss: 0.041519 | LR: 5e-05
  2%|▎         | 5/200 [02:46<1:48:25, 33.36s/it][Target gmm_weights_var2] Epoch 6/200 | Loss: 0.041517 | LR: 5e-05
  3%|▎         | 6/200 [03:19<1:47:04, 33.12s/it][Target gmm_weights_var2] Epoch 7/200 | Loss: 0.041513 | LR: 5e-05
  4%|▎         | 7/200 [03:52<1:46:35, 33.14s/it][Target gmm_weights_var2] Epoch 8/200 | Loss: 0.041508 | LR: 5e-05
  4%|▍         | 8/200 [04:27<1:48:24, 33.88s/it][Target gmm_weights_var2] Epoch 9/200 | Loss: 0.041504 | LR: 5e-05
  4%|▍         | 9/200 [05:01<1:47:23, 33.73s/it][Target gmm_weights_var2] Epoch 10/200 | Loss: 0.041502 | LR: 5e-05
  5%|▌         | 10/200 [05:33<1:45:34, 33.34s/it][Target gmm_weights_var2] Epoch 11/200 | Loss: 0.041499 | LR: 5e-05
  6%|▌         | 11/200 [06:08<1:46:26, 33.79s/it][Target gmm_weights_var2] Epoch 12/200 | Loss: 0.041493 | LR: 5e-05
  6%|▌         | 12/200 [06:41<1:44:52, 33.47s/it][Target gmm_weights_var2] Epoch 13/200 | Loss: 0.041493 | LR: 5e-05
  6%|▋         | 13/200 [07:14<1:43:53, 33.33s/it][Target gmm_weights_var2] Epoch 14/200 | Loss: 0.041494 | LR: 5e-05
  7%|▋         | 14/200 [07:47<1:43:15, 33.31s/it][Target gmm_weights_var2] Epoch 15/200 | Loss: 0.041492 | LR: 5e-05
  8%|▊         | 15/200 [08:22<1:44:04, 33.75s/it][Target gmm_weights_var2] Epoch 16/200 | Loss: 0.041497 | LR: 5e-05
  8%|▊         | 16/200 [08:55<1:42:48, 33.52s/it][Target gmm_weights_var2] Epoch 17/200 | Loss: 0.041499 | LR: 5e-05
  8%|▊         | 17/200 [09:28<1:41:48, 33.38s/it][Target gmm_weights_var2] Epoch 18/200 | Loss: 0.041500 | LR: 5e-05
  9%|▉         | 18/200 [10:01<1:40:51, 33.25s/it][Target gmm_weights_var2] Epoch 19/200 | Loss: 0.041506 | LR: 5e-05
 10%|▉         | 19/200 [10:34<1:40:01, 33.16s/it][Target gmm_weights_var2] Epoch 20/200 | Loss: 0.041508 | LR: 5e-05
 10%|█         | 20/200 [11:07<1:39:02, 33.02s/it][Target gmm_weights_var2] Epoch 21/200 | Loss: 0.041511 | LR: 5e-05
 10%|█         | 21/200 [11:41<1:39:42, 33.42s/it][Target gmm_weights_var2] Epoch 22/200 | Loss: 0.041512 | LR: 5e-05
 11%|█         | 22/200 [12:16<1:40:33, 33.89s/it][Target gmm_weights_var2] Epoch 23/200 | Loss: 0.041516 | LR: 5e-05
 12%|█▏        | 23/200 [12:50<1:40:02, 33.91s/it][Target gmm_weights_var2] Epoch 24/200 | Loss: 0.041516 | LR: 5e-05
 12%|█▏        | 24/200 [13:24<1:39:29, 33.92s/it][Target gmm_weights_var2] Epoch 25/200 | Loss: 0.041516 | LR: 5e-05
 12%|█▎        | 25/200 [13:57<1:37:51, 33.55s/it][Target gmm_weights_var2] Epoch 26/200 | Loss: 0.041517 | LR: 5e-05
 13%|█▎        | 26/200 [14:30<1:37:37, 33.67s/it][Target gmm_weights_var2] Epoch 27/200 | Loss: 0.041517 | LR: 5e-05
 14%|█▎        | 27/200 [15:05<1:37:36, 33.85s/it][Target gmm_weights_var2] Epoch 28/200 | Loss: 0.041518 | LR: 5e-05
 14%|█▍        | 28/200 [15:38<1:36:43, 33.74s/it][Target gmm_weights_var2] Epoch 29/200 | Loss: 0.041517 | LR: 5e-05
 14%|█▍        | 29/200 [16:12<1:36:37, 33.90s/it][Target gmm_weights_var2] Epoch 30/200 | Loss: 0.041518 | LR: 5e-05
 15%|█▌        | 30/200 [16:45<1:35:06, 33.57s/it][Target gmm_weights_var2] Epoch 31/200 | Loss: 0.041518 | LR: 5e-05
 16%|█▌        | 31/200 [17:18<1:33:26, 33.17s/it][Target gmm_weights_var2] Epoch 32/200 | Loss: 0.041517 | LR: 5e-05
 16%|█▌        | 32/200 [17:51<1:32:48, 33.15s/it][Target gmm_weights_var2] Epoch 33/200 | Loss: 0.041518 | LR: 5e-05
 16%|█▋        | 33/200 [18:24<1:32:09, 33.11s/it][Target gmm_weights_var2] Epoch 34/200 | Loss: 0.041515 | LR: 5e-05
 17%|█▋        | 34/200 [18:58<1:32:15, 33.34s/it][Target gmm_weights_var2] Epoch 35/200 | Loss: 0.041518 | LR: 5e-05
 18%|█▊        | 35/200 [19:32<1:32:17, 33.56s/it][Target gmm_weights_var2] Epoch 36/200 | Loss: 0.041517 | LR: 5e-05
 18%|█▊        | 36/200 [20:06<1:32:08, 33.71s/it][Target gmm_weights_var2] Epoch 37/200 | Loss: 0.041516 | LR: 5e-05
 18%|█▊        | 37/200 [20:39<1:30:57, 33.48s/it][Target gmm_weights_var2] Epoch 38/200 | Loss: 0.041515 | LR: 5e-05
 19%|█▉        | 38/200 [21:12<1:30:09, 33.39s/it][Target gmm_weights_var2] Epoch 39/200 | Loss: 0.041514 | LR: 5e-05
 20%|█▉        | 39/200 [21:44<1:28:45, 33.08s/it][Target gmm_weights_var2] Epoch 40/200 | Loss: 0.041516 | LR: 5e-05
 20%|██        | 40/200 [22:17<1:28:24, 33.15s/it][Target gmm_weights_var2] Epoch 41/200 | Loss: 0.041515 | LR: 5e-05
 20%|██        | 41/200 [22:51<1:27:54, 33.17s/it][Target gmm_weights_var2] Epoch 42/200 | Loss: 0.041515 | LR: 5e-05
 21%|██        | 42/200 [23:24<1:27:37, 33.28s/it][Target gmm_weights_var2] Epoch 43/200 | Loss: 0.041515 | LR: 5e-05
 22%|██▏       | 43/200 [23:59<1:28:06, 33.67s/it][Target gmm_weights_var2] Epoch 44/200 | Loss: 0.041515 | LR: 5e-05
 22%|██▏       | 44/200 [24:33<1:27:58, 33.83s/it][Target gmm_weights_var2] Epoch 45/200 | Loss: 0.041515 | LR: 5e-05
 22%|██▎       | 45/200 [25:06<1:26:53, 33.63s/it][Target gmm_weights_var2] Epoch 46/200 | Loss: 0.041515 | LR: 5e-05
 23%|██▎       | 46/200 [25:40<1:26:20, 33.64s/it][Target gmm_weights_var2] Epoch 47/200 | Loss: 0.041514 | LR: 5e-05
 24%|██▎       | 47/200 [26:12<1:25:00, 33.34s/it][Target gmm_weights_var2] Epoch 48/200 | Loss: 0.041513 | LR: 5e-05
 24%|██▍       | 48/200 [26:45<1:24:03, 33.18s/it][Target gmm_weights_var2] Epoch 49/200 | Loss: 0.041513 | LR: 5e-05
 24%|██▍       | 49/200 [27:18<1:23:06, 33.02s/it][Target gmm_weights_var2] Epoch 50/200 | Loss: 0.041513 | LR: 5e-05
 25%|██▌       | 50/200 [27:50<1:21:55, 32.77s/it][Target gmm_weights_var2] Epoch 51/200 | Loss: 0.041514 | LR: 5e-05
 26%|██▌       | 51/200 [28:23<1:21:46, 32.93s/it][Target gmm_weights_var2] Epoch 52/200 | Loss: 0.041512 | LR: 5e-05
 26%|██▌       | 52/200 [28:56<1:21:04, 32.87s/it][Target gmm_weights_var2] Epoch 53/200 | Loss: 0.041512 | LR: 5e-05
 26%|██▋       | 53/200 [29:30<1:21:08, 33.12s/it][Target gmm_weights_var2] Epoch 54/200 | Loss: 0.041513 | LR: 5e-05
 27%|██▋       | 54/200 [30:04<1:21:00, 33.29s/it][Target gmm_weights_var2] Epoch 55/200 | Loss: 0.041513 | LR: 5e-05
 28%|██▊       | 55/200 [30:37<1:20:16, 33.22s/it][Target gmm_weights_var2] Epoch 56/200 | Loss: 0.041511 | LR: 5e-05
 28%|██▊       | 56/200 [31:10<1:19:48, 33.25s/it][Target gmm_weights_var2] Epoch 57/200 | Loss: 0.041512 | LR: 5e-05
 28%|██▊       | 57/200 [31:42<1:18:45, 33.04s/it][Target gmm_weights_var2] Epoch 58/200 | Loss: 0.041511 | LR: 5e-05
 29%|██▉       | 58/200 [32:15<1:18:12, 33.04s/it][Target gmm_weights_var2] Epoch 59/200 | Loss: 0.041511 | LR: 5e-05
 30%|██▉       | 59/200 [32:49<1:18:04, 33.22s/it][Target gmm_weights_var2] Epoch 60/200 | Loss: 0.041512 | LR: 5e-05
 30%|███       | 60/200 [33:22<1:17:17, 33.13s/it][Target gmm_weights_var2] Epoch 61/200 | Loss: 0.041512 | LR: 5e-05
 30%|███       | 61/200 [33:56<1:17:09, 33.30s/it][Target gmm_weights_var2] Epoch 62/200 | Loss: 0.041512 | LR: 5e-05
 31%|███       | 62/200 [34:28<1:16:11, 33.12s/it][Target gmm_weights_var2] Epoch 63/200 | Loss: 0.041511 | LR: 5e-05
 32%|███▏      | 63/200 [35:03<1:16:17, 33.41s/it][Target gmm_weights_var2] Epoch 64/200 | Loss: 0.041511 | LR: 5e-05
 32%|███▏      | 64/200 [35:36<1:16:04, 33.56s/it][Target gmm_weights_var2] Epoch 65/200 | Loss: 0.041511 | LR: 5e-05
 32%|███▎      | 65/200 [36:09<1:14:49, 33.25s/it][Target gmm_weights_var2] Epoch 66/200 | Loss: 0.041509 | LR: 5e-05
 33%|███▎      | 66/200 [36:41<1:13:24, 32.87s/it][Target gmm_weights_var2] Epoch 67/200 | Loss: 0.041509 | LR: 5e-05
 34%|███▎      | 67/200 [37:14<1:12:51, 32.87s/it][Target gmm_weights_var2] Epoch 68/200 | Loss: 0.041510 | LR: 5e-05
 34%|███▍      | 68/200 [37:47<1:12:31, 32.97s/it][Target gmm_weights_var2] Epoch 69/200 | Loss: 0.041510 | LR: 5e-05
 34%|███▍      | 69/200 [38:21<1:12:39, 33.28s/it][Target gmm_weights_var2] Epoch 70/200 | Loss: 0.041508 | LR: 5e-05
 35%|███▌      | 70/200 [38:54<1:11:47, 33.13s/it][Target gmm_weights_var2] Epoch 71/200 | Loss: 0.041509 | LR: 5e-05
 36%|███▌      | 71/200 [39:28<1:11:44, 33.37s/it][Target gmm_weights_var2] Epoch 72/200 | Loss: 0.041507 | LR: 5e-05
 36%|███▌      | 72/200 [40:01<1:11:04, 33.32s/it][Target gmm_weights_var2] Epoch 73/200 | Loss: 0.041508 | LR: 5e-05
 36%|███▋      | 73/200 [40:34<1:10:40, 33.39s/it][Target gmm_weights_var2] Epoch 74/200 | Loss: 0.041508 | LR: 5e-05
 37%|███▋      | 74/200 [41:09<1:10:50, 33.74s/it][Target gmm_weights_var2] Epoch 75/200 | Loss: 0.041507 | LR: 5e-05
 38%|███▊      | 75/200 [41:43<1:10:16, 33.74s/it][Target gmm_weights_var2] Epoch 76/200 | Loss: 0.041507 | LR: 5e-05
 38%|███▊      | 76/200 [42:16<1:09:17, 33.53s/it][Target gmm_weights_var2] Epoch 77/200 | Loss: 0.041506 | LR: 5e-05
 38%|███▊      | 77/200 [42:49<1:08:34, 33.45s/it][Target gmm_weights_var2] Epoch 78/200 | Loss: 0.041505 | LR: 5e-05
 39%|███▉      | 78/200 [43:22<1:07:39, 33.27s/it][Target gmm_weights_var2] Epoch 79/200 | Loss: 0.041506 | LR: 5e-05
 40%|███▉      | 79/200 [43:54<1:06:38, 33.05s/it][Target gmm_weights_var2] Epoch 80/200 | Loss: 0.041506 | LR: 5e-05
 40%|████      | 80/200 [44:28<1:06:06, 33.05s/it][Target gmm_weights_var2] Epoch 81/200 | Loss: 0.041505 | LR: 5e-05
 40%|████      | 81/200 [45:00<1:05:18, 32.92s/it][Target gmm_weights_var2] Epoch 82/200 | Loss: 0.041506 | LR: 5e-05
 41%|████      | 82/200 [45:34<1:05:03, 33.08s/it][Target gmm_weights_var2] Epoch 83/200 | Loss: 0.041505 | LR: 5e-05
 42%|████▏     | 83/200 [46:06<1:04:21, 33.00s/it][Target gmm_weights_var2] Epoch 84/200 | Loss: 0.041505 | LR: 5e-05
 42%|████▏     | 84/200 [46:38<1:03:14, 32.71s/it][Target gmm_weights_var2] Epoch 85/200 | Loss: 0.041504 | LR: 5e-05
 42%|████▎     | 85/200 [47:11<1:02:34, 32.65s/it][Target gmm_weights_var2] Epoch 86/200 | Loss: 0.041505 | LR: 5e-05
 43%|████▎     | 86/200 [47:44<1:02:27, 32.87s/it][Target gmm_weights_var2] Epoch 87/200 | Loss: 0.041505 | LR: 5e-05
 44%|████▎     | 87/200 [48:18<1:02:27, 33.16s/it][Target gmm_weights_var2] Epoch 88/200 | Loss: 0.041506 | LR: 5e-05
 44%|████▍     | 88/200 [48:53<1:03:04, 33.79s/it][Target gmm_weights_var2] Epoch 89/200 | Loss: 0.041504 | LR: 5e-05
 44%|████▍     | 89/200 [49:26<1:01:56, 33.48s/it][Target gmm_weights_var2] Epoch 90/200 | Loss: 0.041506 | LR: 5e-05
 45%|████▌     | 90/200 [50:01<1:02:01, 33.83s/it][Target gmm_weights_var2] Epoch 91/200 | Loss: 0.041506 | LR: 5e-05
 46%|████▌     | 91/200 [50:34<1:00:53, 33.52s/it][Target gmm_weights_var2] Epoch 92/200 | Loss: 0.041505 | LR: 5e-05
 46%|████▌     | 92/200 [51:06<59:43, 33.18s/it]  [Target gmm_weights_var2] Epoch 93/200 | Loss: 0.041505 | LR: 5e-05
 46%|████▋     | 93/200 [51:40<59:37, 33.44s/it][Target gmm_weights_var2] Epoch 94/200 | Loss: 0.041505 | LR: 5e-05
 47%|████▋     | 94/200 [52:14<59:32, 33.70s/it][Target gmm_weights_var2] Epoch 95/200 | Loss: 0.041506 | LR: 5e-05
 48%|████▊     | 95/200 [52:48<58:56, 33.69s/it][Target gmm_weights_var2] Epoch 96/200 | Loss: 0.041505 | LR: 5e-05
 48%|████▊     | 96/200 [53:23<58:49, 33.93s/it][Target gmm_weights_var2] Epoch 97/200 | Loss: 0.041505 | LR: 5e-05
 48%|████▊     | 97/200 [53:55<57:28, 33.48s/it][Target gmm_weights_var2] Epoch 98/200 | Loss: 0.041506 | LR: 5e-05
 49%|████▉     | 98/200 [54:29<57:12, 33.65s/it][Target gmm_weights_var2] Epoch 99/200 | Loss: 0.041505 | LR: 5e-05
 50%|████▉     | 99/200 [55:01<56:00, 33.27s/it][Target gmm_weights_var2] Epoch 100/200 | Loss: 0.041506 | LR: 5e-05
 50%|█████     | 100/200 [55:35<55:27, 33.27s/it][Target gmm_weights_var2] Epoch 101/200 | Loss: 0.041504 | LR: 5e-05
 50%|█████     | 101/200 [56:10<55:57, 33.92s/it][Target gmm_weights_var2] Epoch 102/200 | Loss: 0.041505 | LR: 5e-05
 51%|█████     | 102/200 [56:43<55:02, 33.70s/it][Target gmm_weights_var2] Epoch 103/200 | Loss: 0.041506 | LR: 5e-05
 52%|█████▏    | 103/200 [57:17<54:19, 33.60s/it][Target gmm_weights_var2] Epoch 104/200 | Loss: 0.041505 | LR: 5e-05
 52%|█████▏    | 104/200 [57:50<53:40, 33.54s/it][Target gmm_weights_var2] Epoch 105/200 | Loss: 0.041505 | LR: 5e-05
 52%|█████▎    | 105/200 [58:23<52:36, 33.22s/it][Target gmm_weights_var2] Epoch 106/200 | Loss: 0.041506 | LR: 5e-05
 53%|█████▎    | 106/200 [58:56<52:03, 33.23s/it][Target gmm_weights_var2] Epoch 107/200 | Loss: 0.041506 | LR: 5e-05
 54%|█████▎    | 107/200 [59:29<51:33, 33.27s/it][Target gmm_weights_var2] Epoch 108/200 | Loss: 0.041505 | LR: 5e-05
 54%|█████▍    | 108/200 [1:00:02<50:58, 33.24s/it][Target gmm_weights_var2] Epoch 109/200 | Loss: 0.041504 | LR: 5e-05
 55%|█████▍    | 109/200 [1:00:35<50:06, 33.04s/it][Target gmm_weights_var2] Epoch 110/200 | Loss: 0.041506 | LR: 5e-05
 55%|█████▌    | 110/200 [1:01:08<49:28, 32.98s/it][Target gmm_weights_var2] Epoch 111/200 | Loss: 0.041506 | LR: 5e-05
 56%|█████▌    | 111/200 [1:01:41<49:07, 33.12s/it][Target gmm_weights_var2] Epoch 112/200 | Loss: 0.041505 | LR: 5e-05
 56%|█████▌    | 112/200 [1:02:14<48:31, 33.08s/it][Target gmm_weights_var2] Epoch 113/200 | Loss: 0.041505 | LR: 5e-05
 56%|█████▋    | 113/200 [1:02:49<48:33, 33.49s/it][Target gmm_weights_var2] Epoch 114/200 | Loss: 0.041506 | LR: 5e-05
 57%|█████▋    | 114/200 [1:03:23<48:31, 33.85s/it][Target gmm_weights_var2] Epoch 115/200 | Loss: 0.041505 | LR: 5e-05
 57%|█████▊    | 115/200 [1:03:56<47:37, 33.61s/it][Target gmm_weights_var2] Epoch 116/200 | Loss: 0.041505 | LR: 5e-05
 58%|█████▊    | 116/200 [1:04:32<47:43, 34.09s/it][Target gmm_weights_var2] Epoch 117/200 | Loss: 0.041505 | LR: 5e-05
 58%|█████▊    | 117/200 [1:05:05<46:41, 33.75s/it][Target gmm_weights_var2] Epoch 118/200 | Loss: 0.041505 | LR: 5e-05
 59%|█████▉    | 118/200 [1:05:37<45:39, 33.40s/it][Target gmm_weights_var2] Epoch 119/200 | Loss: 0.041505 | LR: 5e-05
 60%|█████▉    | 119/200 [1:06:11<45:09, 33.45s/it][Target gmm_weights_var2] Epoch 120/200 | Loss: 0.041505 | LR: 5e-05
 60%|██████    | 120/200 [1:06:48<46:13, 34.67s/it][Target gmm_weights_var2] Epoch 121/200 | Loss: 0.041506 | LR: 5e-05
 60%|██████    | 121/200 [1:07:26<46:50, 35.58s/it][Target gmm_weights_var2] Epoch 122/200 | Loss: 0.041505 | LR: 5e-05
 61%|██████    | 122/200 [1:08:03<47:01, 36.17s/it][Target gmm_weights_var2] Epoch 123/200 | Loss: 0.041505 | LR: 5e-05
 62%|██████▏   | 123/200 [1:08:41<47:05, 36.70s/it][Target gmm_weights_var2] Epoch 124/200 | Loss: 0.041506 | LR: 5e-05
 62%|██████▏   | 124/200 [1:09:19<46:45, 36.91s/it][Target gmm_weights_var2] Epoch 125/200 | Loss: 0.041505 | LR: 5e-05
 62%|██████▎   | 125/200 [1:09:58<46:50, 37.48s/it][Target gmm_weights_var2] Epoch 126/200 | Loss: 0.041505 | LR: 5e-05
 63%|██████▎   | 126/200 [1:10:36<46:24, 37.63s/it][Target gmm_weights_var2] Epoch 127/200 | Loss: 0.041505 | LR: 5e-05
 64%|██████▎   | 127/200 [1:11:13<45:51, 37.70s/it][Target gmm_weights_var2] Epoch 128/200 | Loss: 0.041505 | LR: 5e-05
 64%|██████▍   | 128/200 [1:11:52<45:30, 37.92s/it][Target gmm_weights_var2] Epoch 129/200 | Loss: 0.041506 | LR: 5e-05
 64%|██████▍   | 129/200 [1:12:30<44:51, 37.90s/it][Target gmm_weights_var2] Epoch 130/200 | Loss: 0.041505 | LR: 5e-05
 65%|██████▌   | 130/200 [1:13:08<44:29, 38.14s/it][Target gmm_weights_var2] Epoch 131/200 | Loss: 0.041505 | LR: 5e-05
 66%|██████▌   | 131/200 [1:13:46<43:39, 37.97s/it][Target gmm_weights_var2] Epoch 132/200 | Loss: 0.041505 | LR: 5e-05
 66%|██████▌   | 132/200 [1:14:23<42:32, 37.54s/it][Target gmm_weights_var2] Epoch 133/200 | Loss: 0.041505 | LR: 5e-05
 66%|██████▋   | 133/200 [1:15:00<41:54, 37.53s/it][Target gmm_weights_var2] Epoch 134/200 | Loss: 0.041506 | LR: 5e-05
 67%|██████▋   | 134/200 [1:15:38<41:30, 37.74s/it][Target gmm_weights_var2] Epoch 135/200 | Loss: 0.041506 | LR: 5e-05
 68%|██████▊   | 135/200 [1:16:15<40:28, 37.37s/it][Target gmm_weights_var2] Epoch 136/200 | Loss: 0.041505 | LR: 5e-05
 68%|██████▊   | 136/200 [1:16:54<40:18, 37.79s/it][Target gmm_weights_var2] Epoch 137/200 | Loss: 0.041506 | LR: 5e-05
 68%|██████▊   | 137/200 [1:17:33<40:04, 38.17s/it][Target gmm_weights_var2] Epoch 138/200 | Loss: 0.041506 | LR: 5e-05
 69%|██████▉   | 138/200 [1:18:10<39:17, 38.03s/it][Target gmm_weights_var2] Epoch 139/200 | Loss: 0.041505 | LR: 5e-05
 70%|██████▉   | 139/200 [1:18:47<38:20, 37.71s/it][Target gmm_weights_var2] Epoch 140/200 | Loss: 0.041505 | LR: 5e-05
 70%|███████   | 140/200 [1:19:24<37:22, 37.38s/it][Target gmm_weights_var2] Epoch 141/200 | Loss: 0.041504 | LR: 5e-05
 70%|███████   | 141/200 [1:20:02<36:51, 37.48s/it][Target gmm_weights_var2] Epoch 142/200 | Loss: 0.041505 | LR: 5e-05
 71%|███████   | 142/200 [1:20:39<36:11, 37.44s/it][Target gmm_weights_var2] Epoch 143/200 | Loss: 0.041505 | LR: 5e-05
 72%|███████▏  | 143/200 [1:21:15<35:16, 37.14s/it][Target gmm_weights_var2] Epoch 144/200 | Loss: 0.041506 | LR: 5e-05
 72%|███████▏  | 144/200 [1:21:52<34:36, 37.09s/it][Target gmm_weights_var2] Epoch 145/200 | Loss: 0.041505 | LR: 5e-05
 72%|███████▎  | 145/200 [1:22:30<34:03, 37.16s/it][Target gmm_weights_var2] Epoch 146/200 | Loss: 0.041506 | LR: 5e-05
 73%|███████▎  | 146/200 [1:23:06<33:07, 36.80s/it][Target gmm_weights_var2] Epoch 147/200 | Loss: 0.041506 | LR: 5e-05
 74%|███████▎  | 147/200 [1:23:43<32:47, 37.11s/it][Target gmm_weights_var2] Epoch 148/200 | Loss: 0.041505 | LR: 5e-05
 74%|███████▍  | 148/200 [1:24:23<32:48, 37.86s/it][Target gmm_weights_var2] Epoch 149/200 | Loss: 0.041506 | LR: 5e-05
 74%|███████▍  | 149/200 [1:25:00<32:02, 37.69s/it][Target gmm_weights_var2] Epoch 150/200 | Loss: 0.041506 | LR: 5e-05
